var_name,type,var_label,has_value_labels,n_unique,example_values
fl25a,haven_labelled,Child adds numbers correctly: 3+2,TRUE,3,"1, 1, 1, 1, 1"
fl25b,haven_labelled,Child adds numbers correctly: 8+6,TRUE,3,"2, 2, 1, 1, 1"
fl25c,haven_labelled,Child adds numbers correctly: 7+3,TRUE,3,"1, 1, 1, 1, 1"
fl25d,haven_labelled,Child adds numbers correctly: 13+6,TRUE,3,"1, 2, 1, 1, 1"
fl25e,haven_labelled,Child adds numbers correctly: 12+24,TRUE,3,"2, 1, 2, 1, 1"
fl26,haven_labelled,Manual intro,TRUE,1,"1, 1, 1, 1, 1"
fl26a,haven_labelled,Child indentifies number 3,TRUE,1,"1, 1, 1, 1, 1"
fl26b,haven_labelled,Child fails to indentify number 3,TRUE,1,"1, 1, 1, 1, 1"
fl26c,haven_labelled,Child indentifies number 20,TRUE,3,"2, 1, 2, 1, 1"
fl26d,haven_labelled,Child indentifies number 20 to continue,TRUE,1,"1, 1, 1, 1, 1"
fl26e,haven_labelled,Child fails to indentify number 20,TRUE,1,"1, 1, 1, 1, 1"
fl26f,numeric,Check if FL26 answer was correct,FALSE,0,
fl27a,haven_labelled,Child identifies next number: 5-6-7-X,TRUE,3,"3, 1, 1, 1, 1"
fl27b,haven_labelled,Child identifies next number: 14-15-X-17,TRUE,3,"3, 1, 1, 1, 1"
fl27c,haven_labelled,Child identifies next number: 20-X-40-50,TRUE,3,"3, 1, 2, 1, 1"
fl27d,haven_labelled,Child identifies next number: 2-4-6-X,TRUE,3,"3, 1, 2, 1, 1"
fl27e,haven_labelled,Child identifies next number: 5-8-11-X,TRUE,3,"3, 1, 2, 1, 1"
fl28,haven_labelled,Result of interview with child,TRUE,7,"1, 1, 1, 1, 1"
fl4xa,haven_labelled,You are not alone with the child unless they are at least visible to an adult known to the child,TRUE,3,", A, , , "
fl4xb,haven_labelled,You have engaged the child in conversation and built rapport e.g. using an Icebreaker,TRUE,3,", B, , , "
fl4xc,haven_labelled,"The child is sat comfortably, able to use the Reading & Numbers Book without difficulty while you can see which page is open",TRUE,4,", C, , , "
fl26x,haven_labelled,Manual intro,TRUE,1,"1, 1, 1, 1, 1"
hh4,numeric,Supervisor number,FALSE,28,"10, 10, 10, 10, 10"
hh6,haven_labelled,Area,TRUE,2,"2, 2, 2, 2, 2"
hh7,haven_labelled,Region,TRUE,3,"1, 1, 1, 1, 1"
hh52,numeric,Number of children age 5-17,FALSE,11,"1, 3, 1, 5, 1"
hl4,haven_labelled,Sex,TRUE,2,"1, 2, 2, 1, 1"
ed5a,haven_labelled,Highest level of education attended,TRUE,7,"2, 1, 2, 1, 1"
ed5b,haven_labelled,Highest grade attended at that level,TRUE,9,"2, 4, 2, 7, 3"
fsage,haven_labelled,Age,TRUE,3,"3, 2, 1, 3, 1"
fsdoi,numeric,Date of interview child 5-17 (CMC),FALSE,7,"1442, 1442, 1442, 1442, 1442"
fsdob,numeric,Date of birth of child 5-17 (CMC),FALSE,165,"1257, 1262, 1377, 1244, 1369"
melevel,haven_labelled,Mother's education,TRUE,7,"2, 1, 2, 1, 1"
fselevel,haven_labelled,Child's education,TRUE,6,"1, 1, 0, 1, 1"
schage,haven_labelled,Age at beginning of school year,TRUE,15,"15, 14, 5, 16, 5"
fsinsurance,haven_labelled,Health insurance,TRUE,3,"2, 2, 2, 2, 2"
fsdisability,haven_labelled,Child's functional difficulties (age 5-17years),TRUE,2,"2, 2, 2, 2, 2"
ethnicity,haven_labelled,Ethnicity of household head,TRUE,9,"96, 96, 2, 96, 96"
caretakerdis,haven_labelled,Functional difficulties (age 18-49 years),TRUE,2,"2, 1, 2, 2, 2"
fsweight,numeric,Children 5-17's sample weight,FALSE,4914,"0.432313311112211, 1.29693993333663, 0.432313311112211, 2.16156655556105, 0.432313311112211"
fshweight,numeric,Children 5-17's household sample weight,FALSE,1109,"0.432313311112211, 0.432313311112211, 0.432313311112211, 0.432313311112211, 0.432313311112211"
wscore,numeric,Combined wealth score,FALSE,17784,"-0.399029528309053, -0.587900697814062, -0.655508854883502, -0.0443600937698224, -0.788040978514597"
windex5,haven_labelled,Wealth index quintile,TRUE,6,"3, 2, 2, 4, 1"
windex10,numeric,Wealth index deciles,FALSE,11,"5, 4, 3, 7, 2"
wscoreu,numeric,Urban wealth score,FALSE,2469,"0, 0, 0, -0.940258087131481, -1.73263355850379"
windex5u,haven_labelled,Urban wealth index quintile,TRUE,6,"0, 0, 0, 1, 1"
windex10u,numeric,Urban wealth index deciles,FALSE,11,"0, 0, 0, 2, 1"
wscorer,numeric,Rural wealth score,FALSE,15316,"-0.245780579984451, -0.514063491213156, -0.610097805232247, 0.258011230440593, -0.79835366266278"
windex5r,haven_labelled,Rural wealth index quintile,TRUE,6,"3, 2, 2, 4, 1"
windex10r,numeric,Rural wealth index deciles,FALSE,11,"6, 4, 3, 8, 2"
psu,numeric,Primary sampling unit,FALSE,1111,"1, 1, 1, 1, 1"
stratum,haven_labelled,Sample stratum,TRUE,56,"1012, 1012, 1012, 1012, 1012"
